case,index,reset,apply_update,pwm_enable,period_counts,auto_reload,deadtime_counts,duty_max_q20,requested_duty_q20,clamped_duty_q20,pending_compare,active_compare_before,active_compare_after,requested_duty,clamped_duty,effective_duty_after,active_enable_before,active_enable_after,duty_clamped,update_pending_after,arithmetic_overflow
duty_clamp_170mhz,224,1,1,1,425,425,17,681574,1069548,681574,276,0,276,1.02,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,225,1,1,1,425,425,17,681574,1074790,681574,276,0,276,1.025,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,226,1,1,1,425,425,17,681574,1080033,681574,276,0,276,1.03,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,227,1,1,1,425,425,17,681574,1085276,681574,276,0,276,1.035,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,228,1,1,1,425,425,17,681574,1090519,681574,276,0,276,1.04,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,229,1,1,1,425,425,17,681574,1095762,681574,276,0,276,1.045,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,230,1,1,1,425,425,17,681574,1101005,681574,276,0,276,1.05,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,231,1,1,1,425,425,17,681574,1106248,681574,276,0,276,1.055,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,232,1,1,1,425,425,17,681574,1111491,681574,276,0,276,1.06,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,233,1,1,1,425,425,17,681574,1116733,681574,276,0,276,1.065,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,234,1,1,1,425,425,17,681574,1121976,681574,276,0,276,1.07,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,235,1,1,1,425,425,17,681574,1127219,681574,276,0,276,1.075,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,236,1,1,1,425,425,17,681574,1132462,681574,276,0,276,1.08,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,237,1,1,1,425,425,17,681574,1137705,681574,276,0,276,1.085,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,238,1,1,1,425,425,17,681574,1142948,681574,276,0,276,1.09,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,239,1,1,1,425,425,17,681574,1148191,681574,276,0,276,1.095,0.64999961853,0.649412155151,False,True,True,False,False
duty_clamp_170mhz,240,1,1,1,425,425,17,681574,1153434,681574,276,0,276,1.1,0.64999961853,0.649412155151,False,True,True,False,False
shadow_update_sequence,0,1,0,1,425,425,17,681574,209715,209715,85,0,0,0.2,0.199999809265,0.0,False,False,False,True,False
shadow_update_sequence,1,0,1,1,425,425,17,681574,209715,209715,85,0,85,0.2,0.199999809265,0.199999809265,False,True,False,False,False
shadow_update_sequence,2,0,0,1,425,425,17,681574,524288,524288,213,85,85,0.5,0.5,0.199999809265,True,True,False,True,False
shadow_update_sequence,3,0,1,1,425,425,17,681574,524288,524288,213,85,213,0.5,0.5,0.501176834106,True,True,False,False,False
shadow_update_sequence,4,0,0,0,425,425,17,681574,524288,524288,213,213,213,0.5,0.5,0.501176834106,True,False,False,True,False
shadow_update_sequence,5,0,1,0,425,425,17,681574,524288,524288,213,213,0,0.5,0.5,0.0,False,False,False,False,False
